Date, Cases, Deaths, Avg Temperatures, Avg Dewpoints, Avg Humidities, Avg Windspeeds, Avg Pressures
2020-05-01, 941, 8, 70.2, 33.2, 27.1, 11.6, 29.6
2020-05-02, 972, 8, 69.2, 46.5, 46.9, 11.8, 29.7
2020-05-03, 1007, 8, 67.6, 46.4, 51.3, 11.3, 29.7
2020-05-04, 1025, 8, 69.1, 37.4, 35.5, 6.2, 29.7
2020-05-05, 1047, 11, 73.2, 39.2, 32.8, 8.2, 29.7
2020-05-06, 1084, 11, 70.5, 42.6, 40.1, 11.6, 29.7
2020-05-07, 1133, 14, 74.6, 41.3, 32.3, 4.5, 29.6
2020-05-08, 1176, 15, 80.3, 49.1, 37.3, 5.1, 29.5
2020-05-09, 1238, 16, 81.8, 48.6, 35.0, 6.5, 29.5
2020-05-10, 1264, 16, 77.4, 44.7, 34.6, 7.1, 29.5
2020-05-11, 1300, 16, 72.0, 35.6, 30.7, 6.8, 29.6
2020-05-12, 1331, 17, 67.0, 43.6, 43.8, 8.8, 29.6
2020-05-13, 1363, 21, 65.8, 42.1, 45.6, 10.6, 29.7
2020-05-14, 1403, 22, 68.3, 44.8, 45.2, 14.6, 29.7
2020-05-15, 1438, 25, 69.0, 48.0, 50.2, 12.0, 29.7
2020-05-16, 1483, 25, 73.0, 47.0, 42.3, 6.3, 29.5
2020-05-17, 1525, 25, 72.2, 50.5, 49.0, 8.7, 29.5
2020-05-18, 1562, 26, 63.0, 51.8, 68.7, 8.2, 29.6
2020-05-19, 1596, 26, 62.0, 44.4, 55.0, 8.9, 29.6
2020-05-20, 1615, 26, 63.5, 41.7, 48.9, 7.8, 29.7
2020-05-21, 1654, 27, 71.5, 47.4, 45.5, 6.7, 29.6
2020-05-22, 1705, 28, 71.8, 40.7, 35.4, 11.7, 29.5
2020-05-23, 1767, 30, 70.5, 38.6, 34.2, 5.9, 29.5
2020-05-24, 1834, 31, 76.5, 41.3, 30.3, 5.8, 29.6
2020-05-25, 1881, 31, 83.0, 47.0, 30.8, 5.0, 29.5
2020-05-26, 1890, 31, 88.2, 50.3, 28.9, 4.8, 29.5
2020-05-27, 1951, 36, 91.0, 53.2, 29.7, 7.4, 29.5
2020-05-28, 2017, 37, 89.4, 52.9, 32.1, 7.5, 29.4
2020-05-29, 2086, 37, 82.5, 51.0, 35.6, 6.2, 29.4
